Using Rizon 4 specifications
[2026-05-18 02:23:06.952] [info] | | | | | | | | | |  Flexiv RDK v1.9  | | | | | | | | | |
[2026-05-18 02:23:08.057] [info] [flexiv::rdk::Robot] Searching for [Rizon4R-062043] ...
[2026-05-18 02:23:08.107] [info] [flexiv::rdk::Robot] Connected to the robot
[2026-05-18 02:23:08.258] [info] [flexiv::rdk::Robot] Validated license: RDK-Professional
[2026-05-18 02:23:08.258] [info] [flexiv::rdk::Robot] Initialization complete
[2026-05-18 02:23:08.261] [info] Enabling robot ...
[2026-05-18 02:23:08.362] [info] Robot is now operational
[2026-05-18 02:23:08.382] [info] [flexiv::rdk::Robot] Control mode switched to [NRT_PRIMITIVE_EXECUTION]
[2026-05-18 02:23:08.402] [info] Zeroing force/torque sensors, make sure nothing is in contact with the robot
WARNING : Torque commanded on joint 6 too high (98.4382), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.16), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5211.13), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.04), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.857), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4404), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.19), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5211.43), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.19), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.917), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4495), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.1), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5211), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.13), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.973), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.445), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1094.98), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.73), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.18), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.037), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4437), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.05), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5211.09), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.21), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.001), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4464), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.15), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5211.73), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.33), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.913), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4545), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.22), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5212.19), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.52), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.914), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4654), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.25), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5212.32), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.54), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.876), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4671), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.23), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5212.3), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.57), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.873), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4685), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.2), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5212.13), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.61), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.976), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4694), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.27), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5212.26), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.58), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.962), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4706), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.27), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5212.23), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.61), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.98), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4722), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.2), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5211.75), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.48), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.018), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4645), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.1), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5211.62), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.52), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.031), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4632), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.23), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5212.23), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.69), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.046), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4747), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.42), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5212.15), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.58), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.117), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4773), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.53), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5212.55), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.73), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.147), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4879), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.53), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5212.55), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.73), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.147), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4879), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.58), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5213.14), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1578.06), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.17), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.5039), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.62), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5213.09), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1578.07), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.237), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.5058), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.82), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5213.91), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1578.24), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.205), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.5202), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.86), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5214.6), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1578.54), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.223), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.5341), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.89), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5214.88), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1578.61), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.222), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.5397), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.93), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5214.85), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1578.62), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.249), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.5422), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.83), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5214.7), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1578.6), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.229), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.538), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.72), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5214.31), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1578.47), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.193), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.5292), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.66), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5213.89), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1578.35), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.209), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.5222), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1096.15), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5213.94), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1578.41), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.204), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.5234), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1096.22), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5213.99), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1578.37), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.232), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.5235), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1096.16), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5214.06), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1578.5), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.284), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.5269), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1096.14), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5213.75), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1578.38), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.273), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.5216), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1096.03), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5213.54), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1578.32), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.269), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.5169), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.95), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5213.21), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1578.15), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.177), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.5072), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.89), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5213.06), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1578.04), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.123), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4999), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.9), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5212.84), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.91), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.129), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.495), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.84), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5212.6), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.8), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.12), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4901), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.77), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5212.24), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.61), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.059), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4802), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.61), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5211.46), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.34), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.043), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4631), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.45), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.89), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1577.16), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (113.019), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4519), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.51), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.72), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.99), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.977), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.447), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.18), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.61), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.96), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.945), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4431), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.17), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.67), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.92), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.888), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4401), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.41), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5211.19), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.93), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.855), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.448), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.49), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5211.15), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.82), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.865), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4466), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.26), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.73), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.84), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.92), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4413), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.18), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.19), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.62), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.916), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4314), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.13), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.9), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.55), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.944), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4269), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.29), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.87), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.35), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.917), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.423), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.44), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.16), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.31), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.888), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4275), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.49), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.59), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.44), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.846), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4345), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.34), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.36), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.4), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.798), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4281), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.35), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.36), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.39), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.846), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4299), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.3), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.59), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.53), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.865), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4342), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.36), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.44), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.44), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.861), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4321), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.69), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.37), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.27), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.835), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4307), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.61), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.42), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.33), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.805), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4313), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.36), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5210.09), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.37), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.825), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.426), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.32), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.87), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.35), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.875), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4233), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.22), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.61), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.26), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.838), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4185), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.22), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5209.15), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1576.07), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.841), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4102), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.26), saturating to min value(-120.54)
WARNING : Torque commanded on joint 1 too high (5208.95), saturating to max value(120.54)
WARNING : Torque commanded on joint 2 too high (1575.94), saturating to max value(62.72)
WARNING : Torque commanded on joint 3 too high (112.846), saturating to max value(62.72)
WARNING : Torque commanded on joint 6 too high (98.4058), saturating to max value(38.22)
WARNING : Torque commanded on joint 0 too low (-1095.18), saturating to min value(-120.54)
